response_time_ms,cdf
3.23,0.039
3.23,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.039
3.231,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.232,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.04
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.233,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.041
3.234,0.042
3.234,0.042
3.234,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.235,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.042
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.236,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.237,0.043
3.238,0.043
3.238,0.043
3.238,0.043
3.238,0.043
3.238,0.043
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.238,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.044
3.239,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.24,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.045
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.241,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.242,0.046
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.243,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.047
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.244,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.048
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.245,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.246,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.049
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.247,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.05
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.248,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.051
3.249,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.25,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.052
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.251,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.053
3.252,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.253,0.054
3.254,0.054
3.254,0.054
3.254,0.054
3.254,0.054
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.254,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.055
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.255,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.256,0.056
3.257,0.056
3.257,0.056
3.257,0.056
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.257,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.057
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.258,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.058
3.259,0.059
3.259,0.059
3.259,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.26,0.059
3.261,0.059
3.261,0.059
3.261,0.059
3.261,0.059
3.261,0.059
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.261,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.06
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.262,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.061
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.263,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.062
3.264,0.063
3.264,0.063
3.264,0.063
3.264,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.265,0.063
3.266,0.063
3.266,0.063
3.266,0.063
3.266,0.063
3.266,0.063
3.266,0.063
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.266,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.064
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.267,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.065
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.268,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.066
3.269,0.067
3.269,0.067
3.269,0.067
3.269,0.067
3.269,0.067
3.269,0.067
3.269,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.27,0.067
3.271,0.067
3.271,0.067
3.271,0.067
3.271,0.067
3.271,0.067
3.271,0.067
3.271,0.067
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.271,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.068
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.272,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.069
3.273,0.07
3.273,0.07
3.273,0.07
3.273,0.07
3.273,0.07
3.273,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.274,0.07
3.275,0.07
3.275,0.07
3.275,0.07
3.275,0.07
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.275,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.071
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.276,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.072
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.277,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.073
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.278,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.074
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.279,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.075
3.28,0.076
3.28,0.076
3.28,0.076
3.28,0.076
3.28,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.281,0.076
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.282,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.077
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
3.283,0.078
