response_time_ms,cdf
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.198,0.039
3.199,0.039
3.199,0.039
3.199,0.039
3.199,0.039
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.199,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.04
3.2,0.041
3.2,0.041
3.2,0.041
3.2,0.041
3.2,0.041
3.2,0.041
3.2,0.041
3.2,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.201,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.041
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.202,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.203,0.042
3.204,0.042
3.204,0.042
3.204,0.042
3.204,0.042
3.204,0.042
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.204,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.043
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.205,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.044
3.206,0.045
3.206,0.045
3.206,0.045
3.206,0.045
3.206,0.045
3.206,0.045
3.206,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.207,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.045
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.208,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.046
3.209,0.047
3.209,0.047
3.209,0.047
3.209,0.047
3.209,0.047
3.209,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.21,0.047
3.211,0.047
3.211,0.047
3.211,0.047
3.211,0.047
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.211,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.048
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.212,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.213,0.049
3.214,0.049
3.214,0.049
3.214,0.049
3.214,0.049
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.214,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.215,0.05
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.216,0.051
3.217,0.051
3.217,0.051
3.217,0.051
3.217,0.051
3.217,0.051
3.217,0.051
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.217,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.052
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.218,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.053
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.219,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.22,0.054
3.221,0.054
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.221,0.055
3.222,0.055
3.222,0.055
3.222,0.055
3.222,0.055
3.222,0.055
3.222,0.055
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.222,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.056
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.223,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.057
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.224,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.058
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.225,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.059
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.226,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.06
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.227,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.061
3.228,0.062
3.228,0.062
3.228,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.229,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.062
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.23,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.063
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.231,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.064
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.232,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.065
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.233,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.066
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.234,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.067
3.235,0.068
3.235,0.068
3.235,0.068
3.235,0.068
3.235,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.068
3.236,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.069
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.237,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.07
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.238,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.071
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.239,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.072
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.24,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.073
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.241,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.074
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.242,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.075
3.243,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.244,0.076
3.245,0.076
3.245,0.076
3.245,0.076
3.245,0.076
3.245,0.076
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.245,0.077
3.246,0.077
3.246,0.077
3.246,0.077
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
3.246,0.078
