response_time_ms,cdf
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.156,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.039
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.157,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.158,0.04
3.159,0.04
3.159,0.04
3.159,0.04
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.159,0.041
3.16,0.041
3.16,0.041
3.16,0.041
3.16,0.041
3.16,0.041
3.16,0.041
3.16,0.041
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.16,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.042
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.161,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.043
3.162,0.044
3.162,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.163,0.044
3.164,0.044
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.164,0.045
3.165,0.045
3.165,0.045
3.165,0.045
3.165,0.045
3.165,0.045
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.165,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.046
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.166,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.047
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.167,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.048
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.168,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.049
3.169,0.05
3.169,0.05
3.169,0.05
3.169,0.05
3.169,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.17,0.05
3.171,0.05
3.171,0.05
3.171,0.05
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.171,0.051
3.172,0.051
3.172,0.051
3.172,0.051
3.172,0.051
3.172,0.051
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.052
3.172,0.053
3.172,0.053
3.172,0.053
3.172,0.053
3.172,0.053
3.172,0.053
3.172,0.053
3.172,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.053
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.173,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.054
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.174,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.055
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.175,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.056
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.176,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.057
3.177,0.058
3.177,0.058
3.177,0.058
3.177,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.178,0.058
3.179,0.058
3.179,0.058
3.179,0.058
3.179,0.058
3.179,0.058
3.179,0.058
3.179,0.058
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.179,0.059
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.06
3.18,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.061
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.181,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.062
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.182,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.063
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.183,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.064
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.184,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.065
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.185,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.066
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.186,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.067
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.187,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.068
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.188,0.069
3.189,0.069
3.189,0.069
3.189,0.069
3.189,0.069
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.189,0.07
3.19,0.07
3.19,0.07
3.19,0.07
3.19,0.07
3.19,0.07
3.19,0.07
3.19,0.07
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.19,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.071
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.191,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.072
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.192,0.073
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.193,0.074
3.194,0.074
3.194,0.074
3.194,0.074
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.194,0.075
3.195,0.075
3.195,0.075
3.195,0.075
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.195,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.076
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.196,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.077
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
3.197,0.078
